share_id,price,time_start,time_end
7,407.35,2020-09-16,
7,407.35,2020-09-15,
7,408.95,2020-09-14,
7,410.8,2020-09-13,
7,409,2020-09-10,
7,418.7,2020-09-09,
7,418,2020-09-08,
7,418.85,2020-09-07,
7,414.55,2020-09-06,
7,418.7,2020-09-03,
7,425,2020-09-02,
7,425.75,2020-09-01,
7,429,2020-08-31,
7,430.85,2020-08-30,
7,423.35,2020-08-27,
7,424.8,2020-08-26,
7,420.5,2020-08-25,
7,427.35,2020-08-24,
7,428.35,2020-08-23,
7,434.75,2020-08-20,
7,429.3,2020-08-19,
7,429,2020-08-18,
7,423,2020-08-17,
7,426.4,2020-08-16,
7,426.15,2020-08-13,
7,428.95,2020-08-12,
7,433.4,2020-08-11,
7,435.65,2020-08-10,
7,425.45,2020-08-09,
7,414.65,2020-08-06,
7,419,2020-08-05,
7,416.85,2020-08-04,
7,418.25,2020-08-03,
7,417.5,2020-08-02,
7,417,2020-07-31,
7,410,2020-07-30,
7,406.65,2020-07-29,
7,416.5,2020-07-28,
7,418,2020-07-27,
7,417.8,2020-07-24,
7,426.95,2020-07-23,
7,426.95,2020-07-22,
7,427.7,2020-07-19,
8,131.29,2021-01-18,
8,130.27,2021-01-15,
8,104.84,2021-01-14,
8,101.73,2021-01-13,
8,131.64,2021-01-12,
8,131.67,2021-01-11,
8,101.65,2021-01-08,
8,100.19,2021-01-07,
8,100.68,2021-01-06,
8,102.08,2021-01-05,
8,100.83,2021-01-04,
8,103.62,2021-01-01,
8,103.25,2020-12-31,
8,107.22,2020-12-30,
8,110.64,2020-12-29,
8,115.42,2020-12-28,
8,116.44,2020-12-25,
8,117.04,2020-12-24,
8,115.57,2020-12-23,
8,117.06,2020-12-22,
8,117.64,2020-12-21,
8,117.63,2020-12-18,
8,117.28,2020-12-17,
8,117.26,2020-12-16,
8,117.86,2020-12-15,
8,117.93,2020-12-14,
8,119.92,2020-12-11,
8,119.6,2020-12-10,
8,118.47,2020-12-09,
8,117.38,2020-12-08,
8,119.33,2020-12-07,
8,118.7,2020-12-04,
8,117.79,2020-12-03,
8,119.29,2020-12-02,
8,119.58,2020-12-01,
8,118.57,2020-11-30,
8,116.86,2020-11-27,
8,117.63,2020-11-26,
8,118.57,2020-11-25,
8,118.95,2020-11-24,
8,119.9,2020-11-23,
8,119.32,2020-11-22,
8,118.83,2020-11-19,
8,119.47,2020-11-18,
8,119.43,2020-11-17,
8,118.22,2020-11-16,
8,118.05,2020-11-15,
8,116.69,2020-11-12,
8,116.09,2020-11-11,
8,116.33,2020-11-10,
8,117.46,2020-11-09,
8,117.16,2020-11-08,
8,116.76,2020-11-05,
8,117.67,2020-11-04,
8,118.05,2020-11-03,
8,118.88,2020-11-02,
8,119.35,2020-11-01,
8,121.82,2020-10-29,
8,121.88,2020-10-28,
8,122.11,2020-10-27,
8,121.57,2020-10-26,
8,121.61,2020-10-25,
8,120.82,2020-10-22,
8,120.94,2020-10-21,
8,121.08,2020-10-20,
8,119.33,2020-10-19,
8,118.81,2020-10-18,
8,119.61,2020-10-15,
8,117.9,2020-10-14,
8,119.02,2020-10-13,
8,119.75,2020-10-12,
8,121.35,2020-10-11,
8,122.78,2020-10-08,
